DATES,FL664090005.Q,FL663020003.Q,FL664004005.Q,FL663069103.Q,FL663061105.Q,FL663061703.Q,FL663062003.Q,FL663063005.Q,FL663069803.Q,FL663064003.Q,FL663067003.Q,FL663090005.Q,FL664190005.Q,FL662150005.Q,FL664104005.Q,FL663163003.Q,FL663168005.Q,FL663170003.Q,FL663167005.Q,FL663167003.Q,FL763067005.Q,FL663178003.Q,FL663190005.Q,FL663192003.Q,FL663194005.Q,FL663193005.Q,
196104,7648,688,2043,0,1305,0,333,405,0,194,4723,0,7642,-2134,0,0,0,300,8390,1341,7049,63,1023,287,0,736,
196201,6940,690,1852,0,1142,0,479,231,0,19,4379,0,6934,-2004,0,0,0,310,7544,1269,6275,66,1018,292,0,726,
196202,6749,683,1968,0,1122,0,538,308,0,97,4001,0,6746,-2005,0,0,0,310,7380,1511,5869,38,1023,296,0,727,
196203,7219,668,2014,0,1146,0,425,443,0,232,4305,0,7219,-1899,0,0,0,320,7750,1200,6550,33,1015,299,0,716,
196204,8431,648,2964,0,1976,0,523,465,0,255,4564,0,8391,-2131,0,0,0,320,9197,1338,7859,28,977,261,0,716,
196301,7249,652,1923,0,1048,0,636,239,0,29,4645,0,7208,-2195,0,0,0,325,8064,1293,6771,40,974,264,0,710,
196302,8206,655,1972,0,963,0,643,366,0,156,5423,0,8157,-2233,0,0,0,325,9051,1264,7787,40,974,263,0,711,
196303,8870,671,2202,0,1394,0,494,314,0,104,5893,0,8809,-2392,0,0,0,330,9852,1298,8554,52,967,261,0,706,
196304,9167,672,1921,0,718,0,514,689,0,479,6095,0,9108,-2580,0,0,0,330,10319,1331,8988,57,982,276,0,706,
196401,8280,694,1479,0,569,0,520,390,0,181,5926,0,8206,-2607,0,0,0,340,9447,1354,8093,56,970,274,0,696,
196402,9303,689,2257,0,1021,0,596,640,0,430,5927,0,9218,-2704,0,0,0,340,10559,1261,9298,50,973,276,0,697,
196403,9157,684,2564,0,1535,0,673,356,0,145,5764,0,9061,-2733,0,0,0,350,10420,1260,9160,58,966,278,0,688,
196404,9862,681,2674,0,1374,0,693,607,0,897,5610,0,9771,-2843,0,0,0,350,11220,1785,9435,60,984,298,0,686,
196501,9051,687,2104,0,955,0,750,399,0,688,5572,0,8945,-2803,0,0,0,360,10345,1747,8598,67,976,300,0,676,
196502,10499,698,3132,0,1510,0,835,787,0,1077,5592,0,10363,-2912,0,0,0,360,11885,2041,9844,64,966,291,0,675,
196503,8511,709,1721,0,595,0,754,372,0,661,5420,0,8340,-3032,0,0,0,370,9973,2284,7689,82,947,281,0,666,
196504,10349,711,2449,0,1082,0,453,914,0,1203,5986,0,10147,-3231,0,0,0,370,11968,2691,9277,93,947,281,0,666,
196601,9123,730,1605,0,909,0,333,363,0,651,6137,0,8889,-3202,0,0,0,380,10681,2958,7723,101,929,274,0,655,
196602,10507,746,2303,0,818,0,618,867,0,1155,6303,0,10257,-3283,0,0,0,390,12138,2789,9349,84,928,281,0,647,
196603,8930,764,1595,0,893,0,324,378,0,666,5905,0,8664,-3118,0,0,0,400,10365,2665,7700,92,925,288,0,637,
196604,11286,784,3235,0,1742,0,465,1028,0,1317,5950,0,10957,-3203,0,0,0,410,12779,2905,9874,95,876,250,0,626,
196701,11449,846,3379,0,2140,0,783,456,0,745,6479,0,11094,-2997,0,0,0,420,12664,3659,9005,133,874,253,0,621,
196702,11516,912,2340,0,710,0,638,992,0,1281,6983,0,11104,-3349,0,0,0,430,13054,4056,8998,109,860,249,0,611,
196703,12971,950,2632,0,985,0,469,1178,0,1467,7922,0,12486,-3568,0,0,0,440,14625,4544,10081,145,844,245,0,599,
196704,14731,990,2888,0,983,0,506,1399,0,1689,9164,0,14185,-3843,0,0,0,450,16588,5254,11334,151,839,253,0,586,
196801,13602,1124,2509,0,968,0,454,1087,0,1376,8593,0,13000,-3566,0,0,0,460,15085,5535,9550,201,820,250,0,570,
196802,15112,1274,2305,0,905,0,669,731,0,1019,10514,0,14439,-3770,0,0,0,480,16732,6655,10077,194,803,252,0,551,
196803,17661,1398,4211,0,2543,0,663,1005,0,1293,10759,0,16925,-3712,0,0,0,500,19115,6865,12250,225,797,262,0,535,
196804,18513,1465,3534,0,1766,0,548,1220,0,1509,12005,0,17690,-4130,0,0,0,510,20329,7675,12654,199,782,255,0,527,
196901,14615,1487,1823,0,733,0,345,745,0,1034,10271,0,13739,-4550,0,0,0,520,16783,7133,9650,209,777,256,0,521,
196902,15847,1470,2851,0,1120,0,336,1395,0,1685,9841,0,14953,-4212,0,0,0,540,17721,6586,11135,144,760,260,0,500,
196903,12890,1427,2087,0,866,0,350,871,0,1160,8216,0,12030,-4141,0,0,0,560,14704,5654,9050,163,744,263,0,481,
196904,15402,1386,3670,0,1728,0,361,1581,0,1870,8476,0,14553,-4027,0,0,0,580,17200,5655,11545,147,653,196,0,457,
197001,13071,1322,3436,0,2155,0,557,724,0,1015,7298,0,12285,-3816,0,0,0,590,14748,5098,9650,119,644,196,0,448,
197002,11741,1225,2351,0,620,0,390,1341,0,1633,6532,0,10996,-3565,0,0,0,600,13221,4494,8727,108,632,194,0,438,
197003,13298,1131,3850,0,2007,0,612,1231,0,1522,6795,0,12576,-3601,0,0,0,600,14813,4663,10150,135,629,192,0,437,
197004,16246,1073,6003,0,3398,0,915,1690,0,1982,7188,0,15509,-3536,0,0,0,610,17689,4703,12986,150,596,169,0,427,
197101,14861,1040,4520,0,1924,0,890,1706,0,1999,7302,0,14097,-3461,0,0,0,620,16189,5339,10850,160,589,174,0,415,
197102,14332,1059,3394,0,1477,0,489,1428,0,1720,8159,0,13510,-3493,0,0,0,630,15669,5123,10546,120,584,181,0,403,
197103,14491,1087,3579,0,1884,0,946,749,0,1040,8785,0,13607,-3530,0,0,0,650,15787,4937,10850,130,570,188,0,382,
197104,17610,1097,4642,0,1799,0,1028,1815,0,2107,9764,0,16700,-3659,0,0,0,670,18958,5197,13761,140,591,224,0,367,
197201,17309,1101,3316,250,1397,0,714,955,0,1246,11646,0,16242,-3748,0,0,0,690,18394,5544,12850,150,756,229,0,527,
197202,18628,1106,3303,500,1107,0,767,929,0,1219,13000,0,17428,-4012,0,0,0,710,19683,5235,14448,123,924,232,0,692,
197203,18761,1104,3569,750,1770,0,644,405,0,694,13394,0,17547,-5032,0,0,0,730,20594,5044,15550,151,1104,235,0,869,
197204,22935,1081,5958,1000,2012,0,912,2034,0,2411,13485,0,21739,-4457,0,0,0,750,23959,5388,18571,165,1322,285,0,1037,
197301,18448,1040,3920,1250,1365,0,595,710,0,1087,12401,0,16977,-4549,0,0,0,760,19368,5158,14210,180,1218,260,0,958,
197302,17755,975,4587,1500,1430,0,687,970,0,1348,10845,0,16017,-4724,0,0,0,770,18700,4836,13864,144,1127,243,250,634,
197303,16902,907,4897,1750,1889,0,718,540,0,917,10181,0,14907,-4444,0,0,0,780,17349,4993,12356,156,1066,236,500,330,
197304,20294,854,7526,2000,2008,0,1130,2388,0,2765,9149,0,18067,-4275,0,0,0,790,20350,5199,15151,153,1049,254,750,45,
197401,16459,818,5287,2250,971,0,590,1476,0,1852,8502,0,13966,-4712,0,0,0,810,16729,4992,11737,140,999,238,1000,-239,
197402,17469,791,6092,2500,827,0,588,2177,0,2553,8033,0,14790,-4170,0,0,0,830,17020,4647,12373,82,1028,302,1250,-524,
197403,17444,771,6822,2750,1723,0,605,1744,0,2119,7732,0,14578,-4080,0,0,0,850,16674,4325,12349,68,1066,365,1500,-799,
197404,18249,752,7750,3000,2256,0,705,1789,0,2164,7583,0,15289,-5137,0,0,0,870,18287,4184,14103,45,1224,521,1750,-1047,
197501,17450,740,7625,3250,2713,0,532,1130,0,1504,7581,0,14255,-3520,0,0,0,890,16106,4203,11903,61,718,536,2000,-1818,
197502,18318,730,7695,3500,1813,0,573,1809,0,2184,7709,0,14888,-3221,0,0,0,910,16937,4353,12584,15,247,551,2500,-2804,
197503,17269,729,6863,3750,1254,0,587,1272,0,1647,8030,0,13604,-2161,0,0,0,930,14895,4580,10315,52,-112,566,0,-678,
197504,21486,738,8775,4000,1152,0,631,2992,0,3368,8605,0,17589,-2827,0,0,0,950,19861,4832,15029,80,-475,584,0,-1059,
197601,24301,903,9284,3999,2719,0,1131,1435,0,1302,9959,2853,20651,-2492,0,0,0,970,19153,5311,13842,297,2723,586,0,2137,
197602,25430,1011,8972,3492,2571,0,1262,1647,0,1328,11223,2896,21755,-2571,0,0,0,990,20055,5438,14617,199,3082,629,0,2453,
197603,29444,964,12754,4287,5143,0,1368,1956,0,1292,11645,2789,25838,1392,0,0,0,1010,20345,5557,14788,185,2906,672,0,2234,
197604,34141,1018,16584,7217,5604,0,1672,2091,0,1542,12510,2487,30435,-626,0,0,0,1030,27386,5730,21656,208,2437,760,0,1677,
197701,27720,1082,8715,3610,1624,0,1590,1891,0,1405,12936,3582,24144,-4942,0,0,0,1050,24840,5907,18933,153,3043,815,0,2228,
197702,30344,1130,10183,3810,1990,0,2129,2254,0,1579,14024,3428,26710,-3730,0,0,0,1070,25492,6177,19315,129,3749,875,0,2874,
197703,27744,1077,7849,3336,148,0,2213,2152,0,1581,13981,3256,24154,-7562,0,0,0,1090,27069,5190,21879,121,3436,935,0,2501,
197704,29952,1036,11274,6670,350,0,2104,2150,0,1840,14527,1275,26566,-5984,0,0,0,1100,29631,5739,23892,119,1700,979,0,721,
197801,31958,1120,9026,6081,-947,0,1714,2178,0,1673,16401,3738,28393,-3902,0,0,0,1120,27617,7567,20050,96,3462,988,0,2474,
197802,33843,1102,8350,5383,-884,0,1972,1879,0,2024,18950,3417,30155,-5830,0,0,0,1140,30838,8938,21900,157,3850,1000,0,2850,
197803,35165,1299,6745,4166,-902,0,1585,1896,0,2282,20731,4108,31251,-6247,0,0,0,1160,31551,10349,21202,235,4552,1001,0,3551,
197804,32520,1225,7564,5804,-1605,0,1877,1488,0,1918,17145,4668,28641,-7271,0,0,0,1190,29546,8521,21025,187,4989,985,0,4004,
197901,31805,1374,7847,4960,-444,0,1755,1576,0,2092,16326,4166,27728,-5585,0,0,0,1240,27699,7887,19812,186,4188,905,0,3283,
197902,41634,1526,13996,8025,1998,0,1904,2069,0,2237,18958,4917,37417,-2090,0,0,0,1270,33294,10725,22569,185,4758,989,0,3769,
197903,40157,1936,10125,7861,-1551,0,1888,1927,0,2487,20249,5360,35841,-4368,0,0,0,1300,33093,11463,21630,206,5610,1073,0,4537,
197904,32683,2205,3946,7169,-7023,0,2184,1616,0,2566,17458,6508,28507,-9643,0,0,0,1340,30508,10354,20154,208,6094,1284,0,4810,
198001,36918,2647,8109,6144,-246,0,1108,1103,0,2066,18735,5361,32686,-3529,0,0,0,1400,28382,11663,16719,239,6194,1329,0,4865,
198002,42098,2711,12163,7913,-137,0,1738,2649,0,2283,18620,6321,37082,-537,0,0,0,1500,29316,12635,16681,373,6430,1371,8675,-3616,
198003,44369,2905,10689,6655,465,0,1718,1851,0,2745,19972,8058,39480,-1137,0,0,0,1600,30915,14808,16107,497,7605,1692,8855,-2942,
198004,45358,2997,6554,6750,-4746,0,2509,2041,0,3268,24737,7802,39087,-8726,0,0,0,1700,37160,16236,20924,483,8470,886,8631,-1047,
198101,53658,2950,19065,6799,8332,0,1696,2238,0,3053,21807,6783,47072,2704,0,0,0,1800,35470,15884,19586,419,6679,821,9522,-3664,
198102,52462,2720,16750,10730,1130,0,2066,2824,0,3384,22179,7429,45540,-1931,0,0,0,1900,37593,14709,22884,374,7604,875,11592,-4863,
198103,47271,3139,14043,8031,1962,0,1766,2284,0,2768,21068,6253,40667,-5005,0,0,0,2000,35277,13300,21977,334,8061,934,14317,-7190,
198104,59758,2844,20949,11572,2958,0,3004,3415,0,3475,23023,9467,52529,-309,0,0,0,2100,40938,14729,26209,324,9476,1072,4203,4201,
198201,55929,3398,21481,9425,6685,0,1873,3498,0,2750,19250,9050,49061,3892,0,0,0,2200,34986,14632,20354,263,7720,1250,4482,1988,
198202,54746,3275,18862,13009,-722,0,2431,4144,0,3274,19099,10236,47941,-182,0,0,0,2300,36869,15378,21491,263,8691,1408,5015,2268,
198203,58017,4557,17758,14399,-4991,0,3108,5242,0,3283,20798,11621,50818,-1875,0,0,0,2450,40422,17579,22843,406,9415,1629,5589,2197,
198204,83275,4504,36187,16447,9199,0,4628,5913,0,4921,25791,11872,74904,24344,0,0,0,2600,44053,17838,26215,643,3264,1799,5689,-4224,
198301,70559,3952,19159,8315,3492,0,3319,4033,0,5099,26743,15606,61580,2004,46,46,0,2692,44365,21354,23011,649,11824,1936,5588,4300,
198302,77507,4013,19032,8954,-871,0,3821,7128,0,7423,32758,14281,67786,796,74,74,0,3221,48663,22345,26318,520,14512,1998,5988,6526,
198303,83060,3421,25032,10208,4483,0,3614,6727,0,7470,33781,13356,73115,11214,122,122,0,3083,45674,21581,24093,494,12528,2073,6055,4400,
198304,90463,3641,25539,11598,-473,0,6472,7942,0,10005,34177,17101,80056,8403,377,377,0,5086,49218,20557,28661,486,16486,2250,6692,7544,
198401,80859,3726,19493,10641,-2602,0,3696,7758,0,8127,31723,17790,70740,5526,128,128,0,4027,46106,18376,27730,410,14543,2660,7461,4422,
198402,74790,3525,14695,11596,-7718,0,3370,7447,0,7653,32657,16260,64997,-829,337,337,0,4133,45525,18946,26579,266,15565,2804,5892,6869,
198403,89356,3488,27278,13092,491,0,4944,8751,0,9111,30415,19064,78858,10347,515,515,0,4727,45762,18395,27367,431,17076,2847,7785,6444,
198404,118406,3904,54122,17301,12140,0,11008,13673,0,8914,31834,19632,108142,25512,1071,1071,0,5465,56028,21573,34455,428,19638,3716,7520,8402,
198501,91090,3937,26648,10499,-1600,1220,4511,12018,0,10957,30614,18934,80205,1693,382,382,0,4199,51752,20994,30758,482,21697,3461,8804,9432,
198502,107893,3751,34157,12618,-3507,2440,5498,17108,0,12039,36878,21068,96226,7700,548,548,0,5280,62982,25030,37952,566,19150,3436,9421,6293,
198503,113608,4200,39456,13928,-3436,3660,6133,19171,0,10615,38968,20369,100972,7994,622,622,0,5699,63865,24919,38946,624,22168,3446,15289,3433,
198504,156016,6275,58195,14549,-4011,4880,19922,22855,0,14070,50699,26777,141328,23743,1342,1342,0,7998,80489,35051,45438,773,26983,3848,16026,7109,
198601,179853,5531,72666,16125,14590,6100,8541,27310,0,16599,52848,32209,163025,36508,990,990,0,6745,90275,40976,49299,654,27853,3958,17339,6556,
198602,181731,5225,71529,18140,12498,7320,7737,25834,0,16027,52842,36108,163425,35144,1696,1696,0,7294,84369,39027,45342,643,34279,4056,27102,3121,
198603,171340,6196,70014,15109,11164,8540,10210,24991,0,16727,55521,22882,152340,33669,1322,1322,0,7077,77487,37033,40454,638,32147,4124,22258,5765,
198604,184585,8450,66254,12599,4120,9760,16595,23180,0,17721,57429,34731,164304,35566,3397,3397,0,7632,83646,44015,39631,932,33131,3624,19387,10120,
198701,169052,6775,51374,10042,-6126,10908,12233,24317,0,18314,53567,39022,148340,24017,2952,2952,0,8787,79070,42661,36409,956,32558,4809,19741,8008,
198702,159247,6312,36325,11354,-17144,12200,8357,21558,0,17614,56889,42107,138975,13669,3340,3340,0,8424,79102,41590,37512,658,33782,5413,20408,7961,
198703,161205,5968,30299,12846,-26607,13420,7971,22669,0,20423,59395,45120,140386,7692,4022,4022,0,8892,82145,41350,40795,550,37085,5754,24073,7258,
198704,137948,7448,39779,14150,-16685,14640,8286,19388,0,10685,41797,38239,114509,-8805,3248,3248,0,6828,73480,39103,34377,394,39364,3130,36717,-483,
198801,146545,9656,42765,14564,-15703,15860,6006,22038,0,11495,40625,42004,122006,-2468,3498,3498,0,8300,78831,40208,38623,459,33386,3774,50925,-21313,
198802,144187,10951,34283,17381,-31253,17080,7375,23700,0,11075,41231,46647,117227,-8358,5327,5327,0,9413,77077,41222,35855,489,33279,2094,52666,-21481,
198803,137822,10172,33693,14158,-31306,18300,6967,25574,0,11881,42131,39945,112209,-10365,5511,5511,0,9012,74362,38871,35491,507,33182,3921,54261,-25000,
198804,135870,9390,23518,14773,-47396,19520,7480,29141,0,12233,43506,47223,111468,-21885,7517,7517,0,8548,74790,40886,33904,543,41955,4795,60666,-23506,
198901,143926,8812,37374,15336,-35659,20740,4891,32066,0,12566,39338,45836,119017,-12631,9649,9649,0,8463,77299,41744,35555,412,35825,4363,56650,-25188,
198902,187100,9731,67678,15736,-8745,21960,7017,31710,0,13423,44641,51627,162229,16159,10865,10865,0,8532,86660,48302,38358,543,39470,4787,64568,-29885,
198903,187148,8749,69531,14202,-4995,23180,5786,31358,0,14081,44294,50493,161294,33091,10128,10128,0,8216,83456,44675,38781,703,25700,4718,73031,-52049,
198904,236560,9758,103686,17811,21506,24400,7097,32872,0,14078,42540,66498,213178,64240,13783,13783,0,8005,91373,53190,38183,606,35171,6266,72591,-43686,
199001,204929,10145,72870,17097,-2986,25620,6162,26977,0,9884,41977,70053,182308,33335,12289,12289,0,6095,88044,51058,36986,645,41900,6325,71142,-35567,
199002,204116,8726,68025,14484,-11205,27324,6726,30696,0,12863,40022,74480,181352,31513,10825,10825,0,5866,87409,50939,36470,696,45043,6471,72986,-34414,
199003,199477,10879,50423,14150,-33339,31485,7389,30738,0,8971,36722,92482,178129,25467,14312,14312,0,5720,90858,55220,35638,688,41084,6536,65985,-31437,
199004,262133,10248,106479,18393,7277,44013,7894,28902,0,9555,38809,97042,239240,81024,15289,15289,0,6103,98619,62425,36194,664,37541,3774,61786,-28019,
199101,250256,10168,91624,17322,-6815,45290,6636,29191,0,12763,36867,98834,226958,67841,16421,16421,0,5774,95662,59418,36244,568,40692,5179,66768,-31255,
199102,269760,10594,100863,14620,-5679,49116,9149,33657,0,12424,37562,108317,246455,78508,18154,18154,0,6469,99962,58708,41254,605,42757,5591,64044,-26878,
199103,308128,9071,124282,14795,8904,54652,8435,37496,0,13757,45059,115959,284793,104088,18212,18212,0,6202,112994,68628,44366,687,42610,5888,65601,-28879,
199104,332510,10191,123988,13958,5669,54029,9448,40884,0,14267,55066,128998,308668,106707,19000,19000,0,6785,133803,87013,46790,850,41523,5770,65641,-29888,
199201,322491,9976,108325,13573,-15437,57617,7866,44706,0,12334,51227,140629,297507,82244,19686,19686,0,6002,143376,71756,71620,877,45322,5955,67156,-27789,
199202,343358,10313,135236,16668,-5661,66514,10120,47595,0,12686,56332,128791,316290,100309,23104,23104,0,6432,136998,65079,71919,908,48539,6109,73293,-30863,
199203,395721,10651,145374,16195,-427,62053,9364,58189,0,12072,55840,171784,368506,128715,22706,22706,0,6554,158631,77997,80634,979,50921,6130,84689,-39898,
199204,381732,10367,122695,15200,-7657,52981,11313,50858,0,14783,53474,180413,352783,106426,21694,21694,0,7389,164223,76230,87993,888,52163,5297,88139,-41273,
199301,415981,11086,140812,15752,-4995,60300,9904,59851,0,15807,59775,188501,389479,144442,19323,19323,0,8101,166405,86800,79605,1091,50117,9433,81848,-41164,
199302,438845,10872,154700,15267,-1318,65400,14351,61000,0,19213,59048,195012,416080,140474,22754,22754,0,9931,176236,86946,89290,1067,65618,13569,96479,-44430,
199303,462534,11007,154734,14642,-19674,73800,14216,71750,0,21514,67376,207903,439129,137455,26419,26419,0,10437,188133,99749,88384,1447,75238,17705,98060,-40527,
199304,478778,12281,137533,14868,-28313,60800,17133,73045,0,24247,76123,228594,460627,126441,33734,33734,0,10069,202926,102269,100657,1401,86056,23690,111515,-49149,
199401,469867,14913,115219,11372,-44830,58600,13079,76998,0,22252,77033,240450,451483,110125,31258,31258,0,12256,206679,110756,95923,1428,89737,23914,120534,-54711,
199402,465580,14181,100804,18676,-53124,55300,12503,67449,0,19739,76103,254753,448617,115195,31324,31324,0,9989,202987,112484,90503,1353,87769,24138,111634,-48003,
199403,469482,13459,95331,12164,-45723,50000,12402,66488,0,20178,72568,267946,452789,129051,29419,29419,0,10257,191309,107321,83988,1409,91344,24362,120623,-53641,
199404,454724,12022,93329,11207,-42684,45000,15455,64351,0,20126,75051,254196,429118,103394,34255,34255,0,9149,203912,108971,94941,1195,77213,14032,123754,-60573,
199501,472668,13990,101106,16822,-29236,45000,10838,57682,0,22013,69850,265709,445727,133034,26870,26870,0,9021,200673,113459,87214,1047,75082,14513,135503,-74934,
199502,491805,13270,137410,17480,-129,42000,11702,66357,0,23863,68742,248520,465261,140880,26844,26844,0,9330,209106,113128,95978,1072,78029,14994,141808,-78773,
199503,503170,14788,136112,22130,-8106,46000,9305,66783,0,26753,77352,248165,476030,147065,27368,27368,0,9997,208791,114850,93941,1348,81461,15475,147456,-81470,
199504,568105,13749,183429,22065,18274,54000,12723,73814,2553,34176,78593,258158,541796,182392,29300,29300,0,10261,227060,127569,99491,1117,91666,17382,146316,-72032,
199601,569408,12924,156180,16766,5215,50000,8866,72438,2895,28171,89110,283023,541911,181542,21360,21360,0,11613,237758,140925,96833,1063,88575,18280,161029,-90734,
199602,565266,15327,138187,19921,-14080,48200,8802,72107,3237,31923,89851,289978,538395,180398,24649,24649,0,13026,228767,136822,91945,1196,90359,19178,171638,-100457,
199603,583126,15300,147063,18072,-3985,46500,7867,75031,3578,29142,86937,304684,555990,177644,26068,26068,0,14461,230827,145158,85669,1079,105911,20076,177415,-91580,
199604,636351,15651,167730,23686,-12836,55200,10830,86930,3920,37899,94411,320660,609450,180875,27281,27281,0,14282,263665,162859,100806,1264,122083,20765,194935,-93617,
199701,655395,14760,164501,25226,-22758,53807,10056,93380,4790,39279,101354,335501,626605,181380,26567,26567,0,17663,278966,171999,106967,1040,120989,22230,208003,-109244,
199702,717430,18078,160152,25935,-28009,53744,11363,91459,5660,44150,110390,384660,688227,206250,35301,35301,0,16356,303930,188656,115274,889,125501,23695,216060,-114254,
199703,748810,18951,164662,24340,-42821,66391,11049,99173,6530,50737,127447,387013,716958,214671,33583,33583,0,23629,304388,192808,111580,1110,139577,25160,228108,-113691,
199704,779194,21682,182594,24258,-5344,50432,13203,92645,7400,51922,131172,391824,750095,203528,35340,35340,0,19938,337908,215452,122456,1345,152036,29388,250995,-128347,
199801,918109,24927,242690,25079,31929,67883,12381,98163,7255,62800,140059,447633,883936,230309,35082,35082,0,19532,364681,233305,131376,1085,233247,29242,276707,-72702,
199802,917075,22235,209379,28296,-29276,86937,15294,101105,7023,66679,151513,467269,881302,226463,40084,40084,0,20869,388049,248350,139699,1095,204742,29096,301784,-126138,
